target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,fbd0a9fee8e8,"{""oj"":"" ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 7 (char 6)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_st","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:33:59
json_decoder,INVALIDITY,ffe2fd547ed2,"{""AhZlLTxYQyl"": ""['DWQggboJCLiPuzAflrkhJrJSiwEwvCnatyXrjRJgTWj', '99', 'null', 'null'","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 17 (char 16)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:00
json_decoder,INVALIDITY,bb823fad1310,"{""a"": }","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 7 (char 6)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeErro","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,constraint_violation,2026-04-05 15:34:00
json_decoder,RELIABILITY,1df208f3bb24,"{""FtmQ HLztYc"": ""True"", {""nMjb"":    """"}",,,-1,False,True,insert_special_char,2026-04-05 15:34:01
json_decoder,INVALIDITY,dbb9189eaf6a,"{""USyQbmhniGHDVckKeM"": ""['97', 'NaZXyFOaGMoTYVGhbAawyIpvqskcFlrFwINKOFBkXEwttrsAxNzSgFTZNBsWcAKEcYbmudncgsjiJMXRqiMTRyBhRRQ', 'xQpGYplUFYNsGiiIFfXWVupwagkjdlFtzYZUMRyEJwvVcQCmkXuRBqoVIDEBgXlTKtvYfscFhDFfn', 'False', '93']"", ""V"": [], ""gUAfFEemQzBwC"": ""['null', 'msvOtbkwJHQAISyYmnqf', 'null', 'null', 'False', 'True', 'RhLS","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 251 (char 250)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:01
json_decoder,INVALIDITY,ad4ba9f04a47,"{""oj"": """", ""aukyfZDivqQSdY"": 1242967618, ""oZTP"": ""VJsJCeEGhVDwTryaZMcc","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 50 (char 49)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:02
json_decoder,INVALIDITY,4c6527d89563,"{""OFwWblovt"": ""True"", ""MkIPnvwGyBmlkJBq"": ""IeqowbDOjFuCtVZMrrueCBjHHFydGMgkuuKCirSPwmtcWdtqDTU"", ""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"", ""qCYUgHimQeaLfghogYaf"": ""['90', 'LISGhKEZrrPieiQizXggTMYauMCloctNCboKkvhsPloEKqmkPMIGkqABWDhDxjOeixcJZMFvjGKwkZuoqzCuF
MS', 'null']"", ""pwIRNABk"": """", ""yxvywNhiWZtvOKHsrHA"": ""mOEaGpPZipqqNteOXxzoustGXfiPGVqkhMBDazlUCOUMODPnMlqmZGyrHmRqTHzsTDvKqaNKdxRYsEBWf"", ""yjeOpWaHCmpaIT"": ""['AcftU', 'null', 'False', 'null', '98', 'True']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 380)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:03
json_decoder,INVALIDITY,5b10bd411c20,"{""K"": -743739116, ""HVLXXhuiDPU"": """", ""syHeiLze"": ""waytsfdGbfFXUwQjwGXKTSwdNABMUkmrEs"", ""PranGjKjOLiws"": ""['PlrBJgHFVWEtxNYeVJR","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 105 (char 104)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:05
json_decoder,INVALIDITY,c53036e3f321,"{""IIDjThXMaOjf"": """", ""PHQU"": ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 30 (char 29)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeEr","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:05
json_decoder,INVALIDITY,214deabb627a,"{""FlgSemMZYhqevulYie"": ""False"", ""HR"": -968955551}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\r' at: line 1 column 15 (char 14)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:06
json_decoder,INVALIDITY,8cb966207c28,"{""__complex__"": true,"" ""real"": 1, ""imag"": 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 25 (char 24)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:06
json_decoder,INVALIDITY,fb492d324bb8,"{""USyQbmhniGHDVckKeM"": ""['97', 'NaZXyFOaGMoTYVGhbAawyIpvqskcFlrFwINKOFBkXEwttrsAxNzSgFTZNBsWcAKEcYbmudncgsjiJMXRqiMTRyBhRRQ', 'xQpGYplUFYNsGiiIFfXWVupwagkjdlFtzYZUMRyEJwvVcQCmkXuRBqoVIDEBgXlTKtvYfscFhDFfn', 'False', '93']"", ""V"": [], ""gUAfFEemQzBwC"": ""['null', 'msvOtbkwJHQAISyYmnqf', 'null', 'null', 'False', 'True', 'RhLSeiFHZ', 'False']"", ""hp"": ""True"", ""sxiEXrlvXncGRdiX"": 204526024, ""GzzPUgfDÿ"": ""VYfCHIDAKdlSkdMxjKiIOwxulLetMqiQGqQTxhgnizLWJYMGYnzsvkgFLGsSPmtfA"", ""AOch"": ""False"", ""AJOkANRoqJU"": ""['True', 'True'","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 501 (char 500)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,insert_special_char,2026-04-05 15:34:07
json_decoder,INVALIDITY,c8d75eec3902,"{""USyQbmhniGHDVckKeM"": ""['97', 'NaZXyFOaGMoTYVGhbAawyIpvqskcFlrFwINKOFBkXEwttrsAxNzSgFTZNBsWcAKEcYbmudncgsjiJMXRqiMTRyBhRRQ', 'xQpGYplUFYNsGiiIFfXWVupwagkjdl,tzYZUMRyEJwvVcQCmkXuRBqoVIDEBgXlTKtvYfscFhDFfn', 'False', '93']"", ""V"": [], ""gUAfFEemQzBwC"": ""['null', 'msvOtbkwJHQAISyYmnqf', 'null', 'null', 'False', 'True', 'RhLSeiFHZ', 'False']"", ""hp"": ""True""F ""sxiEXrlvXncGRdiX"": 204526024, ""GzzPUgfD"": ""VYfCHIDAKdlSkdMxjKiIOwxulLetMqiQGqQTxhgnizLWJYMGYnzsvkgFLGsSPmtfA"", ""AOch"": ""False"", ""AJOkANRoqJU"": ""['True', 'True'","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 354 (char 353)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:08
json_decoder,INVALIDITY,3dbc8f5d1658,"{""fvwSuRQyViYl"": ""False"", ""SYCQZAdcQNLyopUKSQkd"": """", ""UurAWtLHKXiGlFBE"": ""kmWJClpvpgPjkTlFBolyLuvCaYmsgkBjnQQrCQCBEINokQHaAtcTsmtp"", ""HrPGtTkg"": ""F}lse""a","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 154 (char 153)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:08
json_decoder,INVALIDITY,69f6cdc1e4b6,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'Fals ']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486, ""WK"": ""True"",e""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 150 (char 149)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class ","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,swap_chars,2026-04-05 15:34:09
json_decoder,INVALIDITY,ef2b4e83ef1e,"{""lQnwYaddimUGZWNUEWTE"": ""['ivAuZcitquQTQtYSwjhlteqEqLuLSHlCbticBPdsJxntPGMDweGeDFwrSQBIZvLTeHskGr', '1', 'False', 'null', 'ePZXFjSOzoLMDzgkdaWYOfyeTDDlVADheZtsTrvbKFdZEfPAIgOWQCLmyfvNbNOosf', '87']"", ""lqnHhnbzqihgPWaEyjc"": ""TfRM"", ""sCHdIDqPRo"": ""JXegxd"", ""XH"": ""seUyOoVCcgPerTAXtV"", ""xNmJ"": ""['null']"", ""ucqflPOOJ"": 410868346, ""dimSSjXeEmapCNa"": []}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\x0c' at: line 1 column 78 (char 77)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.deco","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,byte_insert,2026-04-05 15:34:11
json_decoder,INVALIDITY,bd8b42c6852e,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -1099394486,","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 136 (char 135)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class ","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:15
json_decoder,INVALIDITY,792d1c33de0e,"{""OFwWblovt"": ""True"", ""MkIPnvwGyBmlkJBq"": ""IeqowbDOjFuCtVZMrrueCBjHHFydGMgkuuKCirSPwmtcWdtqDTU"", ""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"",""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"",""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"",""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"",""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"",""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"",""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"",""FwYHcOyK"": """", ""SYgfNOBETxEtdh"": ""False"", ""pJ"": ""bYHyPLVaFaLTJXePUYWVcStBWoBuHfldZaDTXTreRidkjSXRuxgoDlKcpFKwgnsVGXPRkcUoiMtZFJvVCIotdgtDbBZmhw"", ""DCNW"": ""False"", ""qCYUgHimQeaLfghogYaf"": ""['90', 'LISGhKEZrrPieiQizXggTMYauMCloctNCboKkvhsPloEKqmkPMIGkqABWDhDxjOeixcJZMFvjGKwkZuoqzCuF
MS', 'null']"", ""pwIRNABk"": """", ""yxvywNhiWZtvOKHsrHA"": ""mOEaGpPZipqqNteOXxzoustGXfiPGVqkhMBDazlUCOUMODPnMlqmZGyrHmRqTHzsTDvKqaNKdxRYsEBWf"", ""yjeOpWaHCmpaIT"": ""['AcftU', 'null', 'False', 'null', '98', 'True']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 1521)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decod","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,repeat_chunk,2026-04-05 15:34:15
json_decoder,INVALIDITY,324d09313f31,"{""unclo{sed"": ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 15 (char 14)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeEr","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,byte_insert,2026-04-05 15:34:17
json_decoder,INVALIDITY,d7921575eade,"{""iVaqF"": -711668212, ""vspkejMciHjoio"": ""['DcdkpBsrb', 'null', 'True', '73', 'False']"", ""YOTQAGZCqavJkH"": """", ""ugwFiQDsk"": -10993
94486, ""WK"": ""True"", ""WZQu"": """"","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 2 column 1 (char 130)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,byte_insert,2026-04-05 15:34:18
json_decoder,INVALIDITY,a6e7e3a440a1,"{""__complex__"": true, ""real"": ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 31 (char 30)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeEr","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:20
json_decoder,INVALIDITY,325b89358979,"{""KEbZhxXftHWjsfTFQD"": ""['True', 'VxvGjBpVDhgBnoIREbhsTwSPlXPrpexrVZpiP', 'null', 'null","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users",0,False,False,truncate,2026-04-05 15:34:20
