bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
0f2e6d75b1bb1ec3,INVALIDITY,False,0.0,"{""aFWTzDFqwAYCoaETNTt"": -1393830055, ""lhoGaMRrY"": {""pxvnegHai"": ""BqvfywGUfTpThFxXEKOmIuWfDxkFqbRSWWJeZGdOPChrYndKLWdKxPdADjKBPFXwKXzNWejwYQUVSBZ"", ""AxycMabpoEloGVYtGi"": null, ""LVZSZsBOjrHHqILhgs"": ""rXHgWaNXLqBThrgerTkISefBZuzQiqGFTxHNhWhMQUGFrnTnhGVwUodZDLdvDTJUyjuAxSAvPWQcWQPZydQSNlWZz""pxvnegHai"": ""BqvfywGUfTpThFxXEKOmIuWfDxkFqbRSWWJeZGdOPChrYndKLWdKxPdADjKBPFXwKXzNWejwYQUVSBZ"", ""AxycMabpoEloGVYtGi"": null, ""LVZSZsBOjrHHqILhgs"": ""rXHgWaNXLqBThrgerTkISefBZuzQiqGFTxHNhWhMQUGFrnTnhGVwUodZDLdvDTJUyjuAxSAvPWQcWQPZydQSNlWZz""pxvnegHai"": ""BqvfywGUfTpThFxXEKOmIuWfDxkFqbRSWWJeZGdOPChrYndKLWdKxPdADjKBPFXwKXzNWejwYQUVSBZ"", ""AxycMabpoEloGVYtGi"": null, ""LVZSZsBOjrHHqILhgs"": ""rXHgWaNXLqBThrgerTkISefBZuzQiqGFTxHNhWhMQUGFrnTnhGVwUodZDLdvDTJUyjuAxSAvPWQcWQPZydQSNlWZz""pxvnegHai"": ""BqvfywGUfTpThFxXEKOmIuWfDxkFqbRSWWJeZGdOPChrYndKLWdKxPdADjKBPFXwKXzNWejwYQUVSBZ"", ""AxycMabpoEloGVYtGi"": null, ""LVZSZsBOjrHHqILhgs"": ""rXHgWaNXLqBThrgerTkISefBZuzQiqGFTxHNhWhMQUGFrnTnhGVwUodZDLdvDTJUyjuAxSAvPWQcWQPZydQSNlWZz""pxvn",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 289 (char 288)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",repeat_chunk,json_decoder,False,2026-04-09 06:00:46.730000+00:00
c7f31f2f2864c8e8,VALIDITY,False,0.0,255.2µ5.255.255,True,True,0,20260416_020331,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 2), (line:1, col:3)
","Running the IPv4 parser with ipstr: 255.2µ5.255.255
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 2), (line:1, col:3)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException'",bit_flip,ipv4_parser,False,2026-04-15 18:04:32.079000+00:00
fedce71b5595d3ce,INVALIDITY,False,0.0,"{""json""""obj""}",False,True,0,20260414_154101,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 8 (char 7)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_st",bit_flip,json_decoder,False,2026-04-14 07:42:38.671000+00:00
2ce8bfcda294e53a,INVALIDITY,False,0.0,"{""qesEKbIPPNciIwZsPsnC"": ""True"", ""gEuamdsFJXxALCco"": ""['True', 'null', 'False', 'True', '27', 'null', 'tZzAyQpLYlnuzMLhXJ>',
 'True', 'null']"", ""srJCLViqfXvnUBHbM"": """", ""Tz"": ""['KDvGsRSsBfPupIayWqraTANIhBRWJcbKOvJNAgSREQsLxxaLaztzPkHYLdQbbZmNAUmeStjBqwVkkPDmAimEASOp', '12', '52', 'null', 'False', 'null', 'tFSjQbwjjpvgxKXTAjslgQiIosHntOlgDGlgHHJjnEWtbFpXJa', 'YJbMH']"", ""SzVCAVjOBXBPPtva"": ""False""}",False,False,0,20260414_132307,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 125)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso",constraint_violation,json_decoder,False,2026-04-14 05:24:05.336000+00:00
dd3ccecff7cca70e,MISMATCH,False,0.0,"{""lYjsKYUVkRSXd"": -44730945, ""fzd"": -1629434421, ""WCy"": -517311229, ""dnOQg"": -770267813, ""UOXKfLPnh"": ""['nqMvQaLhwPqWpbQJBSfpJptkLNjOuZBCWYCbwEuvEaMNHUACptKlJGXPSWaZU', 'zgmvWkfjhkiW', 'null', 'UVToMeSNALKUPyzLsLZcMwyMCAdHExKNJpTbiAejRfrndpKHblFDuEtcdOmhkRsNGdZZXViwRsYPAaDaOYRpvhJHUndqTUkKxaIh', '20', '94', '51', '2', 'GJpemLekQYJsuBVqmvTTIjNdFQPwxeFrBOiw']"", ""wr"": [], ""syD"": {""ilWzjcsmjoiwyqio"": ""CQRHXCVsEqOFdSlUZrXyEfRQpPuKiTWeKcEvOrpPqtnQMGhkHCKznIFqYhYSYJtYmlKTxfXdCimDSAoVrXyakBjoaZpV"", ""vQJGuLWKqHSoZiy"": null, ""lvXnMFjIWaGwckEgYuv"": 77}, ""kbIpFzincyO"": """", ""cAWDvQihBnRJQgI"": {""hDFB"": ""False"", ""DoJIVNM"": ""JiwedlxsAjsGBOfdACYoHQD"", ""clrvKBwmh"": ""True"", ""OOLXNdrkua"": null, ""uiBwBefQQyHKfjWAMAe"": 39}, ""yJSQDoCegJXq"": """"}",False,False,0,20260414_152451,,"Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'lYjsKYUVkRSXd': -44730945, 'fzd': -1629434421, 'WCy': -517311229, 'dnOQg': -770267813, 'UOXKfLPnh': ""['nqMvQaLhwPqWpbQJBSfpJptkLNjOuZBCWYCbwEuvEaMNHUACptKlJGXPSWaZU', 'zgmvWkfjhkiW', 'null', 'UVToMeSNALKUPyzLsLZcMwyMCAdHExKNJpTbiAejRfrndpKHblFDuEtcdOmhkRsNGdZZXViwRsYPAaDaOYRpvhJHUndqTUkKxaIh', '20', '94', '51', '2', 'GJpemLekQYJsuBVqmvTTIjNdFQPwxeFrBOiw']"", 'wr': [], 'syD': {'ilWzjcsmjoiwyqio': 'CQRHXCVsEqOFdSlUZr",swap_chars,json_decoder,False,2026-04-14 07:26:12.857000+00:00
19bf39d6ad4947e5,INVALIDITY,False,0.0,"{""__complex__"": trua, ""real"": 1, ""imeg"":    2}",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 17 (char 16)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",swap_chars,json_decoder,False,2026-04-09 05:42:15.064000+00:00
be4668bf340316ac,INVALIDITY,False,0.0,VgLTezpPkJrOu'OLASCWtjzqiAskitGYOsVvitWe,False,True,1,20260409_020555,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users","An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
",insert_special_char,json_decoder,False,2026-04-08 18:06:02.692000+00:00
5fa34c339bf32e40,INVALIDITY,False,261.7687080055475,"{'vqMyKXogNSsWVtt': '[-853932099, eNHxXIkbUa, True, XqFpVuyeoKzycNDcBjcqTKPqaBatfxhKJkGxxdXQepbDIxKnEsdB, nCgaosrTWuFlWmmuqxWBqZmVIWgLkZR, inf, True, inf]', 'rImFQFNa': 'True', 'TXAyFVJb': '-1984710419', 'gcWGUhr': 'inf'}",False,False,1,20260417_212724,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users","An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
",constraint_violation,json_decoder,False,2026-04-17 13:27:29.164000+00:00
84b33d95026d79cf,INVALIDITY,False,0.0,"{""__complex__"": true, ""real"": 1, ""imag"":  [  2}",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 47 (char 46)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",insert_special_char,json_decoder,False,2026-04-09 05:55:41.048000+00:00
e2783061e588dcb9,MISMATCH,False,0.0,80.112.204.106/27,False,True,0,20260415_002321,,"Running cidrize function with the arguments: ipstr: 80.112.204.106/27 strict: False raise-errors: True
Output: [IPNetwork('80.112.204.96/27')]
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",radamsa,cidrize,False,2026-04-14 16:23:57.570000+00:00
6dabe0c9c390f96e,INVALIDITY,False,0.0,"[""pfo
o"", {""bar"":[""baz""",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 6)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",byte_insert,json_decoder,False,2026-04-09 05:07:41.609000+00:00
b0334942e28a9242,INVALIDITY,False,0.0,"{""json""
:""obj""}c",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 369, in decode
    raise JSONDecodeErr","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Extra data: line 2 column 8 (char 15)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecode",byte_insert,json_decoder,False,2026-04-09 07:17:42.490000+00:00
94ac8b8d2fce6ebf,INVALIDITY,False,0.0,09.10.99.100.extra,False,True,0,20260413_211652,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 12), (line:1, col:13)
","Running the IPv4 parser with ipstr: 09.10.99.100.extra
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 12), (line:1, col:13)"", 'pyparsi",constraint_violation,ipv4_parser,False,2026-04-13 13:17:04.039000+00:00
1b5554a601510c22,INVALIDITY,False,0.0,2681:509f:97bc:6026:18ed:f1e7:e65c:7f1d,False,False,0,20260409_122230,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '81'  (at char 2), (line:1, col:3)
","Running the IPv4 parser with ipstr: 2681:509f:97bc:6026:18ed:f1e7:e65c:7f1d
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '81'  (at char 2), (line:1, col:3",radamsa,ipv6_parser,False,2026-04-09 04:24:24.653000+00:00
20e01590376e2e05,MISMATCH,False,0.0,"{""YpkLYIAZbLwo"": ""IMbXJqSeHvXTNVQmHffyDxhTtgYSQBlxwVKOZkSdFUkINpNjinLKmMpFRWNxCrMEXeqRifhTBf"", ""lLsfXcXDjp"": """", ""FTaBxFeTtElNqpzUXth"": 1174669460, ""DMmCyAZKoNV"": {""dQ"": ""True"", ""VLGBpJzYYiAvnaOFiiZI"": null, ""oVStJszwplnenw"": null, ""sWSL'ZODWDHh"": null, ""VweayqV"": 88}, ""uym"": ""QzRugqhfKYBoACbeuzWpZIftUAKxtXatmjRFKDdHBoDxSvLPOfHpyGkeKSo"", ""LWgSPBdQhMPZqGy"": """"}",False,True,0,20260414_132825,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
","Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'YpkLYIAZbLwo': 'IMbXJqSeHvXTNVQmHffyDxhTtgYSQBlxwVKOZkSdFUkINpNjinLKmMpFRWNxCrMEXeqRifhTBf', 'lLsfXcXDjp': '', 'FTaBxFeTtElNqpzUXth': 1174669460, 'DMmCyAZKoNV': {'dQ': 'True', 'VLGBpJzYYiAvnaOFiiZI': None, 'oVStJszwplnenw': None, ""sWSL'ZODWDHh"": None, 'VweayqV': 88}, 'uym': 'QzRugqhfKYBoACbeuzWpZIftUAKxtXatmjRFKDdHBoDxSvLPOfHpyGkeKSo', 'LWgSPBdQhMPZqGy': ''} of type <class 'dict'>
No bugs found. Skipping CSV creatio",insert_special_char,json_decoder,False,2026-04-14 05:29:44.193000+00:00
ccae0d556afc04a4,INVALIDITY,False,0.0,[[,False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 3 (char 2)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe",repeat_chunk,json_decoder,False,2026-04-09 05:48:33.794000+00:00
2b55898c7d48547c,SYNTACTIC,False,0.0,192.0.2.170-157,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 461, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 262, in parse_hyphen
  File ""netaddr/ip/__init__.py"", line 1479, in __init__
netaddr.core.AddrFormatError: lower bound IP greater than upper bound!
Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 461, in cidrize
  File ""bu","Running cidrize function with the arguments: ipstr: 192.0.2.170-157 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'lower bound IP greater than upper bound!', 'netaddr/ip/__init__.py', 1479):",swap_chars,cidrize,False,2026-04-09 06:25:14.950000+00:00
9cba16219f371cd8,INVALIDITY,False,0.0,"{""IlIsQirJifEAwc"": 1948784396, ""pwJT"": ""['ZSWxkiwBpeVfPRRsCd', '60', 'null', 'RJUfG', 'null', 'False', '50', 'mkFaefLIFfRNVvOZSREkzBpabRSJAwMlRFIkyFitctfMYpbuWzNflah']""}",False,True,0,20260414_212125,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\r' at: line 1 column 89 (char 88)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso",constraint_violation,json_decoder,False,2026-04-14 13:22:28.551000+00:00
aa41376502114c47,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""baz"", nu]ll, 1.0, 2]}]",False,False,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",insert_special_char,json_decoder,False,2026-04-09 04:37:46.937000+00:00
1ebb46ea859090c8,INVALIDITY,False,0.0,"{""ATypXls"": ""T
rue"",",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 15)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json",constraint_violation,json_decoder,False,2026-04-09 05:53:26.485000+00:00
e09983302a548c99,RELIABILITY,False,38016.881583957,40878]03,False,False,1,20260418_130739,"Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 6, in <module>
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 1331, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 935, in _load_unlocked
  File ""pyimod02_importers.py"", line 457, in exec_module
  File ""pandas/__init__.py"", line 139, in <module>
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen impor",,constraint_violation,cidrize,False,2026-04-18 05:09:16.339000+00:00
1ecffc21987a78d2,INVALIDITY,False,0.0,"{""SJ"": ""WZEAHZSKbjtsUjhIIgMAwQb"", ""wHgAwTcQFHuxf"": 1942160129, ""YS"": ""['49', '65', 'kZjCopj', 'bLrIeFCwvVkHHrohRnDSpcLREsqQFVfWNRJgAEScfIIkrsc', 'null', 'False', 'vosZNRgIFmlYlwRChQVaRwTKK', 'null', '48', 'bkwdUadhhuarqtDVrxJMUbMwNhBDppOraTIkLguyLHdaBafgViRmiphuUZZzktXfgmNc']"", ""rfSqrWCtbQIxn"": ""True"", ""DKyGFmmyPyIVrBSpcLREsqQFVfWNRJgAEScfIIkrsc', 'null', 'False', 'vosZNRgIFmlYlwRChQVaRwTKK', 'null', '48', 'bkwdUadhhuarqtDVrxJMUbMwNhBDppOraTIkLguyLHdaBafgViRmiphuUZZzktXfgmNc']"", ""rfSqrWCtbQIxn"": ""True"", ""DKyGFmmyPyIVrBSpcLREsqQFVfWNRJgAEScfIIkrsc', 'null', 'False', 'vosZNRgIFmlYlwRChQVaRwTKK', 'null', '48', 'bkwdUadhhuarqtDVrxJMUbMwNhBDppOraTIkLguyLHdaBafgViRmiphuUZZzktXfgmNc']"", ""rfSqrWCtbQIxn"": ""True"", ""DKyGFmmyPyIVrBSpcLREsqQFVfWNRJgAEScfIIkrsc', 'null', 'False', 'vosZNRgIFmlYlwRChQVaRwTKK', 'null', '48', 'bkwdUadhhuarqtDVrxJMUbMwNhBDppOraTIkLguyLHdaBafgViRmiphuUZZzktXfgmNc']"", ""rfSqrWCtbQIxn"": ""True"", ""DKyGFmmyPyIVrBn"": ""True""}",False,True,0,20260413_205442,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 483 (char 482)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",repeat_chunk,json_decoder,False,2026-04-13 12:55:41.668000+00:00
72fdac92872af847,MISMATCH,False,0.0,196.181.188.80,False,False,0,20260418_142237,,"Running the IPv4 parser with ipstr: 196.181.188.80
Output: [3300244560]
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})
",grammar_mutate,ipv4_parser,False,2026-04-18 06:23:46.464000+00:00
b1772531d20947de,RELIABILITY,False,0.0,9bc9:e39:6578:e7e:1444:1e19:29cb:36cc.extra,True,True,3221225786,20260414_154015,,,constraint_violation,ipv6_parser,False,2026-04-14 07:40:20.382000+00:00
a75926b5759efad1,SYNTACTIC,False,0.0,246®133.36.198/..//31,False,False,0,20260409_120232,"Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 135, in _inet_pton_af_inet
OSError: illegal IP address string '246�133.36.198'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 346, in __init__
  File ""netaddr\strategy\ipv4.py"", line 132, in str_to_int
netaddr.c","Running cidrize function with the arguments: ipstr: 246�133.36.198/..//31 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 246�133.36.198/..//31', 'netaddr\\ip\\__init_",bit_flip,cidrize,False,2026-04-09 04:10:13.692000+00:00
